time,Eating,Eggs,Hunting,JPO_egg_counter,Mating,Swimming,boxnumber,day,eggnumber,gonad_identifyer,gonad_maturity,gonad_weight,identifyer,length,liver_co,liver_identifyer,mass,oxygen,prey_availability,rep_cyc,res_box,sex,sex_gon,stc_identifyer,stc_prey_count,stc_variable,temperature
0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,1037.0,442.0,,,864.0,,,1.0,13.0,1.0,,,,,
0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,1038.0,442.0,,,864.0,,,1.0,13.0,0.0,,,,,
0.0,0.0,0.0,0.0,,0.0,0.0,3.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,4.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,42.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,26.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,17.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,18.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,16.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,38.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,40.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,28.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,29.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,30.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,39.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,14.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,5.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,6.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,13.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,25.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,27.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,37.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,2.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,41.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,15.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,1037.0,0.0,1.0,
0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,1038.0,0.0,1.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1037.0,0.0,0.0,,,,,,,,,,,1.0,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1038.0,0.0,0.0,,,,,,,,,,,0.0,,,,
0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,,0.0,1038.0,,,,,,,,,,,
0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,,0.0,1037.0,,,,,,,,,,,
16800.0,77.0,0.0,18.0,,0.0,20155.0,,,,,,,1038.0,443.76042141720984,,,876.2470899999262,,,1.0,13.0,0.0,,,,,
16800.0,77.0,0.0,18.0,,0.0,20155.0,,,,,,,1037.0,442.7195837453796,,,866.3104400000394,,,1.0,17.0,1.0,,,,,
16800.0,77.0,0.0,18.0,,0.0,20155.0,5.0,7.0,,,,,,,,,,72.0,2317.0,,,,,,,,11.0
16800.0,77.0,0.0,18.0,,0.0,20155.0,6.0,7.0,,,,,,,,,,62.0,2317.0,,,,,,,,11.0
16800.0,77.0,0.0,18.0,,0.0,20155.0,1.0,7.0,,,,,,,,,,72.0,2317.0,,,,,,,,6.0
16800.0,77.0,0.0,18.0,,0.0,20155.0,30.0,7.0,,,,,,,,,,65.0,193.0,,,,,,,,12.0
16800.0,77.0,0.0,18.0,,0.0,20155.0,29.0,7.0,,,,,,,,,,75.0,193.0,,,,,,,,12.0
16800.0,77.0,0.0,18.0,,0.0,20155.0,25.0,7.0,,,,,,,,,,75.0,193.0,,,,,,,,7.0
16800.0,77.0,0.0,18.0,,0.0,20155.0,13.0,7.0,,,,,,,,,,68.0,707.0,,,,,,,,6.0
16800.0,77.0,0.0,18.0,,0.0,20155.0,37.0,7.0,,,,,,,,,,64.0,2317.0,,,,,,,,8.0
16800.0,77.0,0.0,18.0,,0.0,20155.0,28.0,7.0,,,,,,,,,,85.0,193.0,,,,,,,,2.0
16800.0,77.0,0.0,18.0,,0.0,20155.0,26.0,7.0,,,,,,,,,,65.0,193.0,,,,,,,,7.0
16800.0,77.0,0.0,18.0,,0.0,20155.0,27.0,7.0,,,,,,,,,,75.0,193.0,,,,,,,,2.0
16800.0,77.0,0.0,18.0,,0.0,20155.0,40.0,7.0,,,,,,,,,,74.0,2317.0,,,,,,,,3.0
16800.0,77.0,0.0,18.0,,0.0,20155.0,18.0,7.0,,,,,,,,,,58.0,713.0,,,,,,,,11.0
16800.0,77.0,0.0,18.0,,0.0,20155.0,2.0,7.0,,,,,,,,,,62.0,2317.0,,,,,,,,6.0
16800.0,77.0,0.0,18.0,,0.0,20155.0,4.0,7.0,,,,,,,,,,82.0,2317.0,,,,,,,,1.0
16800.0,77.0,0.0,18.0,,0.0,20155.0,39.0,7.0,,,,,,,,,,64.0,2317.0,,,,,,,,3.0
16800.0,77.0,0.0,18.0,,0.0,20155.0,38.0,7.0,,,,,,,,,,54.0,2317.0,,,,,,,,8.0
16800.0,77.0,0.0,18.0,,0.0,20155.0,41.0,7.0,,,,,,,,,,64.0,2317.0,,,,,,,,13.0
16800.0,77.0,0.0,18.0,,0.0,20155.0,42.0,7.0,,,,,,,,,,54.0,2317.0,,,,,,,,13.0
16800.0,77.0,0.0,18.0,,0.0,20155.0,3.0,7.0,,,,,,,,,,72.0,2317.0,,,,,,,,1.0
16800.0,77.0,0.0,18.0,,0.0,20155.0,14.0,7.0,,,,,,,,,,58.0,709.0,,,,,,,,6.0
16800.0,77.0,0.0,18.0,,0.0,20155.0,15.0,7.0,,,,,,,,,,68.0,716.0,,,,,,,,1.0
16800.0,77.0,0.0,18.0,,0.0,20155.0,16.0,7.0,,,,,,,,,,78.0,725.0,,,,,,,,1.0
16800.0,77.0,0.0,18.0,,0.0,20155.0,17.0,7.0,,,,,,,,,,68.0,703.0,,,,,,,,11.0
16800.0,77.0,0.0,18.0,,0.0,20155.0,,,,,,,,,,,,,,,,,,1038.0,63.973,1.0,
16800.0,77.0,0.0,18.0,,0.0,20155.0,,,,,,,,,,,,,,,,,,1037.0,63.47899999999997,1.0,
16800.0,77.0,0.0,18.0,0.0,0.0,20155.0,,,0.0,1038.0,0.0,0.0,,,,,,,,,,,0.0,,,,
16800.0,77.0,0.0,18.0,0.0,0.0,20155.0,,,0.0,1037.0,0.0,0.0,,,,,,,,,,,1.0,,,,
16800.0,77.0,0.0,18.0,,0.0,20155.0,,,,,,,,,0.0,1038.0,,,,,,,,,,,
16800.0,77.0,0.0,18.0,,0.0,20155.0,,,,,,,,,0.0,1037.0,,,,,,,,,,,
