time,Eating,Eggs,Hunting,JPO_egg_counter,Mating,Swimming,boxnumber,day,eggnumber,gonad_identifyer,gonad_maturity,gonad_weight,identifyer,length,liver_co,liver_identifyer,mass,oxygen,prey_availability,rep_cyc,res_box,sex,sex_gon,stc_identifyer,stc_prey_count,stc_variable,temperature
0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,1023.0,442.0,,,715.0,,,1.0,13.0,1.0,,,,,
0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,1024.0,442.0,,,715.0,,,1.0,13.0,0.0,,,,,
0.0,0.0,0.0,0.0,,0.0,0.0,4.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,17.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,13.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,39.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,16.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,3.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,5.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,27.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,2.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,25.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,40.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
