time,Eating,Eggs,Hunting,JPO_egg_counter,Mating,Swimming,boxnumber,day,eggnumber,gonad_identifyer,gonad_maturity,gonad_weight,identifyer,length,liver_co,liver_identifyer,mass,oxygen,prey_availability,rep_cyc,res_box,sex,sex_gon,stc_identifyer,stc_prey_count,stc_variable,temperature
0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,1002.0,442.0,,,715.0,,,1.0,13.0,0.0,,,,,
0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,1001.0,442.0,,,715.0,,,1.0,13.0,1.0,,,,,
0.0,0.0,0.0,0.0,,0.0,0.0,4.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,16.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,5.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,30.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,27.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,26.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,40.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,17.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,41.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,15.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,18.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,2.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,38.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,39.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,14.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,3.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,37.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,29.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,25.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,42.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,6.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,28.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,13.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,1001.0,0.0,1.0,
0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,1002.0,0.0,1.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1001.0,0.0,0.0,,,,,,,,,,,1.0,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1002.0,0.0,0.0,,,,,,,,,,,0.0,,,,
0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,,0.0,1001.0,,,,,,,,,,,
0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,,0.0,1002.0,,,,,,,,,,,
16800.0,66.0,0.0,17.0,,0.0,16908.0,,,,,,,1002.0,443.76641091910494,,,725.4825199999522,,,1.0,14.0,0.0,,,,,
16800.0,66.0,0.0,17.0,,0.0,16908.0,,,,,,,1001.0,444.42289024731156,,,728.8689799999413,,,1.0,16.0,1.0,,,,,
16800.0,66.0,0.0,17.0,,0.0,16908.0,16.0,7.0,,,,,,,,,,78.0,715.0,,,,,,,,1.0
16800.0,66.0,0.0,17.0,,0.0,16908.0,38.0,7.0,,,,,,,,,,54.0,2317.0,,,,,,,,8.0
16800.0,66.0,0.0,17.0,,0.0,16908.0,41.0,7.0,,,,,,,,,,64.0,2317.0,,,,,,,,13.0
16800.0,66.0,0.0,17.0,,0.0,16908.0,3.0,7.0,,,,,,,,,,72.0,2317.0,,,,,,,,1.0
16800.0,66.0,0.0,17.0,,0.0,16908.0,28.0,7.0,,,,,,,,,,85.0,193.0,,,,,,,,2.0
16800.0,66.0,0.0,17.0,,0.0,16908.0,14.0,7.0,,,,,,,,,,58.0,722.0,,,,,,,,6.0
16800.0,66.0,0.0,17.0,,0.0,16908.0,42.0,7.0,,,,,,,,,,54.0,2317.0,,,,,,,,13.0
16800.0,66.0,0.0,17.0,,0.0,16908.0,26.0,7.0,,,,,,,,,,65.0,193.0,,,,,,,,7.0
16800.0,66.0,0.0,17.0,,0.0,16908.0,40.0,7.0,,,,,,,,,,74.0,2317.0,,,,,,,,3.0
16800.0,66.0,0.0,17.0,,0.0,16908.0,15.0,7.0,,,,,,,,,,68.0,719.0,,,,,,,,1.0
16800.0,66.0,0.0,17.0,,0.0,16908.0,4.0,7.0,,,,,,,,,,82.0,2317.0,,,,,,,,1.0
16800.0,66.0,0.0,17.0,,0.0,16908.0,29.0,7.0,,,,,,,,,,75.0,193.0,,,,,,,,12.0
16800.0,66.0,0.0,17.0,,0.0,16908.0,18.0,7.0,,,,,,,,,,58.0,702.0,,,,,,,,11.0
16800.0,66.0,0.0,17.0,,0.0,16908.0,13.0,7.0,,,,,,,,,,68.0,719.0,,,,,,,,6.0
16800.0,66.0,0.0,17.0,,0.0,16908.0,39.0,7.0,,,,,,,,,,64.0,2317.0,,,,,,,,3.0
16800.0,66.0,0.0,17.0,,0.0,16908.0,6.0,7.0,,,,,,,,,,62.0,2317.0,,,,,,,,11.0
16800.0,66.0,0.0,17.0,,0.0,16908.0,25.0,7.0,,,,,,,,,,75.0,193.0,,,,,,,,7.0
16800.0,66.0,0.0,17.0,,0.0,16908.0,2.0,7.0,,,,,,,,,,62.0,2317.0,,,,,,,,6.0
16800.0,66.0,0.0,17.0,,0.0,16908.0,30.0,7.0,,,,,,,,,,65.0,193.0,,,,,,,,12.0
16800.0,66.0,0.0,17.0,,0.0,16908.0,27.0,7.0,,,,,,,,,,75.0,193.0,,,,,,,,2.0
16800.0,66.0,0.0,17.0,,0.0,16908.0,1.0,7.0,,,,,,,,,,72.0,2317.0,,,,,,,,6.0
16800.0,66.0,0.0,17.0,,0.0,16908.0,37.0,7.0,,,,,,,,,,64.0,2317.0,,,,,,,,8.0
16800.0,66.0,0.0,17.0,,0.0,16908.0,17.0,7.0,,,,,,,,,,68.0,707.0,,,,,,,,11.0
16800.0,66.0,0.0,17.0,,0.0,16908.0,5.0,7.0,,,,,,,,,,72.0,2317.0,,,,,,,,11.0
16800.0,66.0,0.0,17.0,,0.0,16908.0,,,,,,,,,,,,,,,,,,1002.0,62.166000000000004,1.0,
16800.0,66.0,0.0,17.0,,0.0,16908.0,,,,,,,,,,,,,,,,,,1001.0,53.52099999999999,1.0,
16800.0,66.0,0.0,17.0,0.0,0.0,16908.0,,,0.0,1001.0,0.0,0.0,,,,,,,,,,,1.0,,,,
16800.0,66.0,0.0,17.0,0.0,0.0,16908.0,,,0.0,1002.0,0.0,0.0,,,,,,,,,,,0.0,,,,
16800.0,66.0,0.0,17.0,,0.0,16908.0,,,,,,,,,0.16325948539910878,1001.0,,,,,,,,,,,
16800.0,66.0,0.0,17.0,,0.0,16908.0,,,,,,,,,0.19905450517918477,1002.0,,,,,,,,,,,
33600.0,111.0,0.0,30.0,,0.0,37451.0,,,,,,,1001.0,444.94783980187174,,,728.6130400000097,,,1.0,16.0,1.0,,,,,
