time,Eating,Eggs,Hunting,JPO_egg_counter,Mating,Swimming,boxnumber,day,eggnumber,gonad_identifyer,gonad_maturity,gonad_weight,identifyer,length,liver_co,liver_identifyer,mass,oxygen,prey_availability,rep_cyc,res_box,sex,sex_gon,stc_identifyer,stc_prey_count,stc_variable,temperature
0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,1018.0,442.0,,,715.0,,,1.0,13.0,0.0,,,,,
0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,1017.0,442.0,,,715.0,,,1.0,13.0,1.0,,,,,
0.0,0.0,0.0,0.0,,0.0,0.0,26.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,3.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,30.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,5.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,4.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,38.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,42.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,27.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,15.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,37.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,2.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,13.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,17.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,14.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,29.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,39.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,41.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,25.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,40.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,6.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,18.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,28.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,16.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,1017.0,0.0,1.0,
0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,1018.0,0.0,1.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1017.0,0.0,0.0,,,,,,,,,,,1.0,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1018.0,0.0,0.0,,,,,,,,,,,0.0,,,,
0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,,0.0,1017.0,,,,,,,,,,,
0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,,0.0,1018.0,,,,,,,,,,,
16800.0,51.0,0.0,16.0,,0.0,17680.0,,,,,,,1017.0,442.8588075930843,,,719.198279999993,,,1.0,18.0,1.0,,,,,
16800.0,51.0,0.0,16.0,,0.0,17680.0,,,,,,,1018.0,443.6656724427853,,,724.734919999962,,,1.0,18.0,0.0,,,,,
16800.0,51.0,0.0,16.0,,0.0,17680.0,38.0,7.0,,,,,,,,,,54.0,2317.0,,,,,,,,8.0
16800.0,51.0,0.0,16.0,,0.0,17680.0,29.0,7.0,,,,,,,,,,75.0,193.0,,,,,,,,12.0
16800.0,51.0,0.0,16.0,,0.0,17680.0,4.0,7.0,,,,,,,,,,82.0,2317.0,,,,,,,,1.0
16800.0,51.0,0.0,16.0,,0.0,17680.0,15.0,7.0,,,,,,,,,,68.0,718.0,,,,,,,,1.0
16800.0,51.0,0.0,16.0,,0.0,17680.0,3.0,7.0,,,,,,,,,,72.0,2317.0,,,,,,,,1.0
16800.0,51.0,0.0,16.0,,0.0,17680.0,17.0,7.0,,,,,,,,,,68.0,709.0,,,,,,,,11.0
16800.0,51.0,0.0,16.0,,0.0,17680.0,5.0,7.0,,,,,,,,,,72.0,2317.0,,,,,,,,11.0
16800.0,51.0,0.0,16.0,,0.0,17680.0,30.0,7.0,,,,,,,,,,65.0,193.0,,,,,,,,12.0
16800.0,51.0,0.0,16.0,,0.0,17680.0,6.0,7.0,,,,,,,,,,62.0,2317.0,,,,,,,,11.0
16800.0,51.0,0.0,16.0,,0.0,17680.0,13.0,7.0,,,,,,,,,,68.0,706.0,,,,,,,,6.0
16800.0,51.0,0.0,16.0,,0.0,17680.0,16.0,7.0,,,,,,,,,,78.0,725.0,,,,,,,,1.0
16800.0,51.0,0.0,16.0,,0.0,17680.0,28.0,7.0,,,,,,,,,,85.0,193.0,,,,,,,,2.0
16800.0,51.0,0.0,16.0,,0.0,17680.0,42.0,7.0,,,,,,,,,,54.0,2317.0,,,,,,,,13.0
16800.0,51.0,0.0,16.0,,0.0,17680.0,18.0,7.0,,,,,,,,,,58.0,722.0,,,,,,,,11.0
16800.0,51.0,0.0,16.0,,0.0,17680.0,37.0,7.0,,,,,,,,,,64.0,2317.0,,,,,,,,8.0
16800.0,51.0,0.0,16.0,,0.0,17680.0,27.0,7.0,,,,,,,,,,75.0,193.0,,,,,,,,2.0
16800.0,51.0,0.0,16.0,,0.0,17680.0,41.0,7.0,,,,,,,,,,64.0,2317.0,,,,,,,,13.0
16800.0,51.0,0.0,16.0,,0.0,17680.0,39.0,7.0,,,,,,,,,,64.0,2317.0,,,,,,,,3.0
16800.0,51.0,0.0,16.0,,0.0,17680.0,26.0,7.0,,,,,,,,,,65.0,193.0,,,,,,,,7.0
16800.0,51.0,0.0,16.0,,0.0,17680.0,25.0,7.0,,,,,,,,,,75.0,193.0,,,,,,,,7.0
16800.0,51.0,0.0,16.0,,0.0,17680.0,1.0,7.0,,,,,,,,,,72.0,2317.0,,,,,,,,6.0
16800.0,51.0,0.0,16.0,,0.0,17680.0,2.0,7.0,,,,,,,,,,62.0,2317.0,,,,,,,,6.0
16800.0,51.0,0.0,16.0,,0.0,17680.0,14.0,7.0,,,,,,,,,,58.0,719.0,,,,,,,,6.0
16800.0,51.0,0.0,16.0,,0.0,17680.0,40.0,7.0,,,,,,,,,,74.0,2317.0,,,,,,,,3.0
16800.0,51.0,0.0,16.0,,0.0,17680.0,,,,,,,,,,,,,,,,,,1018.0,66.222,1.0,
16800.0,51.0,0.0,16.0,,0.0,17680.0,,,,,,,,,,,,,,,,,,1017.0,37.141,1.0,
16800.0,51.0,0.0,16.0,0.0,0.0,17680.0,,,0.0,1018.0,0.0,0.0,,,,,,,,,,,0.0,,,,
16800.0,51.0,0.0,16.0,0.0,0.0,17680.0,,,0.0,1017.0,0.0,0.0,,,,,,,,,,,1.0,,,,
16800.0,51.0,0.0,16.0,,0.0,17680.0,,,,,,,,,0.18026669674763432,1017.0,,,,,,,,,,,
16800.0,51.0,0.0,16.0,,0.0,17680.0,,,,,,,,,0.1632636461619578,1018.0,,,,,,,,,,,
33600.0,106.0,0.0,32.0,,0.0,26159.0,,,,,,,1018.0,447.56914089948367,,,751.7897499997729,,,1.0,17.0,0.0,,,,,
33600.0,106.0,0.0,32.0,,0.0,26159.0,,,,,,,1017.0,445.2875384766919,,,734.5757599998938,,,1.0,16.0,1.0,,,,,
