time,Eating,Eggs,Hunting,JPO_egg_counter,Mating,Swimming,boxnumber,day,eggnumber,gonad_identifyer,gonad_maturity,gonad_weight,identifyer,length,liver_co,liver_identifyer,mass,oxygen,prey_availability,rep_cyc,res_box,sex,sex_gon,stc_identifyer,stc_prey_count,stc_variable,temperature
0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,1017.0,442.0,,,691.0,,,1.0,13.0,1.0,,,,,
0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,1018.0,442.0,,,691.0,,,1.0,13.0,0.0,,,,,
0.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,5.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,27.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,17.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,30.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,40.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,42.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,14.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,13.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,26.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,3.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,4.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,25.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,37.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,6.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,38.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,15.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,16.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,2.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,39.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,29.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,18.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,28.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,41.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,1018.0,0.0,1.0,
0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,1017.0,0.0,1.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1017.0,0.0,0.0,,,,,,,,,,,1.0,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1018.0,0.0,0.0,,,,,,,,,,,0.0,,,,
0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,,0.0,1018.0,,,,,,,,,,,
