time,Eating,Eggs,Hunting,JPO_egg_counter,Mating,Swimming,boxnumber,day,eggnumber,gonad_identifyer,gonad_maturity,gonad_weight,identifyer,length,liver_co,liver_identifyer,mass,oxygen,prey_availability,rep_cyc,res_box,sex,sex_gon,stc_identifyer,stc_prey_count,stc_variable,temperature
0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,1031.0,442.0,,,864.0,,,1.0,13.0,1.0,,,,,
0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,1032.0,442.0,,,864.0,,,1.0,13.0,0.0,,,,,
0.0,0.0,0.0,0.0,,0.0,0.0,41.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,38.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,17.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,27.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,18.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,42.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,6.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,14.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,25.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,39.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,26.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,37.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,40.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,13.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,28.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,30.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,3.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,2.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,5.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,15.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,4.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,16.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,29.0,0.0,,,,,,,,,,100.0,0.0,,,,,,,,10.0
0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,1031.0,0.0,1.0,
0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,1032.0,0.0,1.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1031.0,0.0,0.0,,,,,,,,,,,1.0,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1032.0,0.0,0.0,,,,,,,,,,,0.0,,,,
0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,,0.0,1032.0,,,,,,,,,,,
0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,,0.0,1031.0,,,,,,,,,,,
16800.0,79.0,0.0,19.0,,0.0,18306.0,,,,,,,1031.0,443.0985435649046,,,870.2078199999887,,,1.0,15.0,1.0,,,,,
16800.0,79.0,0.0,19.0,,0.0,18306.0,,,,,,,1032.0,444.6104167266666,,,883.5339199998721,,,1.0,15.0,0.0,,,,,
16800.0,79.0,0.0,19.0,,0.0,18306.0,30.0,7.0,,,,,,,,,,65.0,193.0,,,,,,,,12.0
16800.0,79.0,0.0,19.0,,0.0,18306.0,38.0,7.0,,,,,,,,,,54.0,2317.0,,,,,,,,8.0
16800.0,79.0,0.0,19.0,,0.0,18306.0,25.0,7.0,,,,,,,,,,75.0,193.0,,,,,,,,7.0
16800.0,79.0,0.0,19.0,,0.0,18306.0,39.0,7.0,,,,,,,,,,64.0,2317.0,,,,,,,,3.0
16800.0,79.0,0.0,19.0,,0.0,18306.0,17.0,7.0,,,,,,,,,,68.0,710.0,,,,,,,,11.0
16800.0,79.0,0.0,19.0,,0.0,18306.0,15.0,7.0,,,,,,,,,,68.0,710.0,,,,,,,,1.0
16800.0,79.0,0.0,19.0,,0.0,18306.0,26.0,7.0,,,,,,,,,,65.0,193.0,,,,,,,,7.0
16800.0,79.0,0.0,19.0,,0.0,18306.0,41.0,7.0,,,,,,,,,,64.0,2317.0,,,,,,,,13.0
16800.0,79.0,0.0,19.0,,0.0,18306.0,28.0,7.0,,,,,,,,,,85.0,193.0,,,,,,,,2.0
16800.0,79.0,0.0,19.0,,0.0,18306.0,3.0,7.0,,,,,,,,,,72.0,2317.0,,,,,,,,1.0
16800.0,79.0,0.0,19.0,,0.0,18306.0,37.0,7.0,,,,,,,,,,64.0,2317.0,,,,,,,,8.0
16800.0,79.0,0.0,19.0,,0.0,18306.0,42.0,7.0,,,,,,,,,,54.0,2317.0,,,,,,,,13.0
16800.0,79.0,0.0,19.0,,0.0,18306.0,29.0,7.0,,,,,,,,,,75.0,193.0,,,,,,,,12.0
16800.0,79.0,0.0,19.0,,0.0,18306.0,18.0,7.0,,,,,,,,,,58.0,722.0,,,,,,,,11.0
16800.0,79.0,0.0,19.0,,0.0,18306.0,27.0,7.0,,,,,,,,,,75.0,193.0,,,,,,,,2.0
16800.0,79.0,0.0,19.0,,0.0,18306.0,14.0,7.0,,,,,,,,,,58.0,705.0,,,,,,,,6.0
16800.0,79.0,0.0,19.0,,0.0,18306.0,13.0,7.0,,,,,,,,,,68.0,699.0,,,,,,,,6.0
16800.0,79.0,0.0,19.0,,0.0,18306.0,1.0,7.0,,,,,,,,,,72.0,2317.0,,,,,,,,6.0
16800.0,79.0,0.0,19.0,,0.0,18306.0,4.0,7.0,,,,,,,,,,82.0,2317.0,,,,,,,,1.0
16800.0,79.0,0.0,19.0,,0.0,18306.0,16.0,7.0,,,,,,,,,,78.0,725.0,,,,,,,,1.0
16800.0,79.0,0.0,19.0,,0.0,18306.0,6.0,7.0,,,,,,,,,,62.0,2317.0,,,,,,,,11.0
16800.0,79.0,0.0,19.0,,0.0,18306.0,2.0,7.0,,,,,,,,,,62.0,2317.0,,,,,,,,6.0
16800.0,79.0,0.0,19.0,,0.0,18306.0,5.0,7.0,,,,,,,,,,72.0,2317.0,,,,,,,,11.0
16800.0,79.0,0.0,19.0,,0.0,18306.0,40.0,7.0,,,,,,,,,,74.0,2317.0,,,,,,,,3.0
16800.0,79.0,0.0,19.0,,0.0,18306.0,,,,,,,,,,,,,,,,,,1031.0,66.846,1.0,
16800.0,79.0,0.0,19.0,,0.0,18306.0,,,,,,,,,,,,,,,,,,1032.0,78.25999999999999,1.0,
16800.0,79.0,0.0,19.0,0.0,0.0,18306.0,,,0.0,1032.0,0.0,0.0,,,,,,,,,,,0.0,,,,
16800.0,79.0,0.0,19.0,0.0,0.0,18306.0,,,0.0,1031.0,0.0,0.0,,,,,,,,,,,1.0,,,,
16800.0,79.0,0.0,19.0,,0.0,18306.0,,,,,,,,,0.03229510040921348,1031.0,,,,,,,,,,,
16800.0,79.0,0.0,19.0,,0.0,18306.0,,,,,,,,,0.031905084629723246,1032.0,,,,,,,,,,,
33600.0,120.0,0.0,31.0,,0.0,39836.0,,,,,,,1031.0,443.4820812440386,,,871.2424600000104,,,1.0,18.0,1.0,,,,,
33600.0,120.0,0.0,31.0,,0.0,39836.0,,,,,,,1032.0,446.0017364672617,,,894.0335599998068,,,1.0,15.0,0.0,,,,,
33600.0,120.0,0.0,31.0,,0.0,39836.0,29.0,14.0,,,,,,,,,,75.0,193.0,,,,,,,,12.0
